country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,generation_gwh_2018,generation_gwh_2019,generation_data_source,estimated_generation_gwh_2013,estimated_generation_gwh_2014,estimated_generation_gwh_2015,estimated_generation_gwh_2016,estimated_generation_gwh_2017,estimated_generation_note_2013,estimated_generation_note_2014,estimated_generation_note_2015,estimated_generation_note_2016,estimated_generation_note_2017
DEU,Germany,Grohnde,WRI1005703,1360.0,52.0356,9.4135,Nuclear,,,,1985.0,E.ON Kernkraft GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1017668,,,,9755.002,8416.703,9133.248,,,JRC-PPDB-OPEN,,,,,9139.79,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
DEU,Germany,ISAR-2,WRI1005849,1485.0,48.6049,12.2936,Nuclear,,,,1988.0,,IAEA,https://www.iaea.org/PRIS/CountryStatistics/CountryStatisticsLandingPage.aspx,GEODB,1020796,,,,10394.236,11336.048,10901.416,,,JRC-PPDB-OPEN,,,,,9979.84,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
DEU,Germany,Kernkraft Gundremmingen,WRI1005856,2572.0,48.5150,10.4016,Nuclear,,,,1984.0,Kernkraftwerk Gundremmingen GmbH (KGG),Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1020803,,,,19972.048,18427.924,,,,JRC-PPDB-OPEN,,,,,17284.96,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
DEU,Germany,NECKARWESTHEIM-2,WRI1005974,1400.0,49.0408,9.1759,Nuclear,,,,1989.0,,IAEA,https://www.iaea.org/PRIS/CountryStatistics/CountryStatisticsLandingPage.aspx,GEODB,,,,,,10205.1,,,,IAEA,,,,,9408.61,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
DEU,Germany,PHILIPPSBURG-2,WRI1006001,1468.0,49.2529,8.4364,Nuclear,,,,1984.0,,IAEA,https://www.iaea.org/PRIS/CountryStatistics/CountryStatisticsLandingPage.aspx,GEODB,1020800,,,,10372.282,9701.603,7387.201,,,JRC-PPDB-OPEN,,,,,9865.60,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
HUN,Hungary,Paksi Atomerőmű,WRI1020246,1886.8,46.5739,18.8536,Nuclear,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,WRI,,,,,14933.833,15124.641,15159.233,,,JRC-PPDB-OPEN,,,,,15111.29,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
IND,India,DAE RAJASTHAN,IND0000086,100.0,24.8747,75.6189,Nuclear,,,,1972,,Central Electricity Authority,http://www.cea.nic.in/,WRI,1024542,2019,,,0.0,0.0,0.0,0.0,,Central Electricity Authority,,,,,669.21,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
IND,India,KAIGA,IND0000170,880.0,14.8650,74.4385,Nuclear,,,,2004,,Central Electricity Authority,http://www.cea.nic.in/,WRI,1024537,2019,,5866.94,6996.0,5931.49,6825.73,6532.35,,Central Electricity Authority,,,,,5889.08,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
IND,India,KAKRAPARA,IND0000173,440.0,21.2384,73.3489,Nuclear,,,,1993,,Central Electricity Authority,http://www.cea.nic.in/,WRI,1024538,2019,,3155.0,1784.0,0.0,0.0,881.02,,Central Electricity Authority,,,,,2944.54,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
IND,India,KUNDANKULAM,IND0000220,2000.0,8.1691,77.1327,Nuclear,,,,2015,,Central Electricity Authority,http://www.cea.nic.in/,WRI,1024539,2019,,3875.32315,2027.0,5724.02,7894.4,5562.31,,Central Electricity Authority,,,,,13384.29,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
IND,India,Kudankulam,WRI1026848,2000.0,8.1689,77.7126,Nuclear,,,,,,IAEA,https://www.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=853,WRI,1024539,,,,,,,,,,,,,,13384.29,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
IND,India,M.A.P.P.,IND0000242,440.0,12.5571,80.1754,Nuclear,,,,1984,,Central Electricity Authority,http://www.cea.nic.in/,WRI,,2019,,2356.63,2927.0,2916.67,2704.38,1367.91,,Central Electricity Authority,,,,,2944.54,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
IND,India,N.A.P.S,IND0000283,440.0,28.1560,78.4089,Nuclear,,,,1990,,Central Electricity Authority,http://www.cea.nic.in/,WRI,1024541,2019,,2539.0,3080.0,3036.89,3268.57,2831.84,,Central Electricity Authority,,,,,2944.54,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
IND,India,R.A.P.S.,IND0000350,1080.0,24.8747,75.6189,Nuclear,,,,2000,,Central Electricity Authority,http://www.cea.nic.in/,WRI,1024542,2019,,6945.0,7612.0,6684.6,7720.62,7195.06,,Central Electricity Authority,,,,,7227.51,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
IND,India,TARAPUR,IND0000445,1400.0,19.8294,72.6617,Nuclear,,,,1996,,Central Electricity Authority,http://www.cea.nic.in/,WRI,1024543,2019,,9335.0,9453.0,9887.2,6173.62,9845.76,,Central Electricity Authority,,,,,9369.00,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
IRN,Iran,Bushehr,WRI1023916,1000.0,28.8298,50.8857,Nuclear,,,,2011.0,Nuclear Power Production and Development Company of Iran,IAEA,https://www.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=310,WRI,1031062,,,,3198.24,,,,,IAEA,,,,,7514.00,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Fukushima Daina,WRI1000678,4400.0,37.3164,141.0265,Nuclear,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,35148.73,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Genkai,WRI1000687,3478.0,33.5152,129.8360,Nuclear,,,,,Kyushu,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,27783.47,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Hamaoka,WRI1000680,3617.0,34.6235,138.1421,Nuclear,,,,,Chubu,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,28893.86,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Higashi-Dori,WRI1000675,1100.0,41.1880,141.3903,Nuclear,,,,,Tohoku,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,8787.18,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Ikata,WRI1000686,2022.0,33.4909,132.3088,Nuclear,,,,,Shikoku,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1028658,,,,,,,,,,,,,,16152.44,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Kashiwazaki Kariwa,WRI1000679,8212.0,37.4259,138.5941,Nuclear,,,,,Tokyo,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,65600.32,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Mihama,WRI1000682,826.0,35.7024,135.9634,Nuclear,,,,,Kansai,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,6598.37,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Ohi,WRI1000684,4710.0,35.5424,135.6544,Nuclear,,,,,Kansai,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1020441,,,,,,,,,,,,,,37625.12,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Onagawa,WRI1000676,2174.0,38.4000,141.5000,Nuclear,,,,,Tohoku,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,17366.67,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Sendai,WRI1000688,1780.0,31.8335,130.1887,Nuclear,,,,,Kyushu,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,14219.26,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Shika,WRI1000681,1746.0,37.0609,136.7265,Nuclear,,,,,Hokuriku,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,13947.65,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Shimane,WRI1000685,820.0,35.5379,132.9991,Nuclear,,,,,Chugoku,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,6550.44,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Takahama,WRI1000683,3392.0,35.5223,135.5036,Nuclear,,,,,Kansai,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1020472,,,,,,,,,,,,,,27096.48,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Tokai Daini,WRI1000689,1100.0,36.4215,140.6028,Nuclear,,,,,Japan Atomic Power Co.,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,8787.18,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Tomari,WRI1000674,2000.0,43.0367,140.5125,Nuclear,,,,,Hokkaido,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,,,,,,,,,,,,,,,15976.69,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
JPN,Japan,Tsuruga,WRI1000690,1160.0,35.7519,136.0189,Nuclear,,,,,Japan Atomic Power Co.,Japanese Electric Power Information Center,https://www.jepic.or.jp/en/,GEODB,1018697,,,,,,,,,,,,,,9266.48,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
MEX,Mexico,Laguna Verde,MEX0001769,1510.0,19.7208,-96.4064,Nuclear,,,,,CFE,CFE-CENACE,http://base.energia.gob.mx/nacei/Archivos/3%20P%C3%A1gina%20Datos%20de%20Infraestructura/Ingl%C3%A9s/PowerPlantsAllGE100MW_NorthAmerica_201606.xlsx,North American Cooperation on Energy Information and Comisión Reguladora de Energía,1013090,2016,,,,,,,,,,,,,10020.32,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
NLD,Netherlands,Borssele Nuclear Power Station,WRI1019300,485.0,51.4312,3.7174,Nuclear,,,,1973.0,EPZ,IAEA,https://www.iaea.org/PRIS/CountryStatistics/CountryDetails.aspx?current=NL,WRI,1016600,,,,3674.924,3726.4,3220.584,,,JRC-PPDB-OPEN,,,,,3203.82,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
PAK,Pakistan,Chasnupp,WRI1001626,1330.0,32.3920,71.4616,Nuclear,,,,,Pakistan Atomic Energy Commission,Islamabad Chamber of Commerce and Industry,http://icci.com.pk/data/downloads/63/1293619048_1.pdf,GEODB,1025125,,,,,,,,,,,,,,,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION
PAK,Pakistan,Kanupp,WRI1001625,137.0,24.8450,66.7888,Nuclear,,,,1971.0,Pakistan Atomic Energy Commission,Islamabad Chamber of Commerce and Industry,http://icci.com.pk/data/downloads/63/1293619048_1.pdf,GEODB,1025126,,,,,,,,,,,,,,,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION
ROU,Romania,NPP Cernavoda,WRI1019093,1298.0,44.3215,28.0568,Nuclear,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,GEODB,1027021,,,,,,,,,,,,,,10374.08,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
RUS,Russia,Balakovo NPP,WRI1023915,4000.0,52.0928,47.9539,Nuclear,,,,,"JSC ""Concern Rosenergoatom""",EnergyBase (RUS),https://energybase.ru/power-plant/Balakovo_NPP,WRI,1022693,,,,,,,,,,,,,,28565.42,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
RUS,Russia,Beloyarsk,WRI1003666,1480.0,56.8417,61.3225,Nuclear,,,,1964.0,Rosatom,IAEA,http://www.rosenergoatom.ru/wps/wcm/connect/rosenergoatom_copy/site_en/NPP/,CARMA,1022694,,,,,,,,,,,,,,10569.20,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
RUS,Russia,Bilibino,WRI1003671,48.0,68.0503,166.5389,Nuclear,,,,,"JSC ""Concern Rosenergoatom""",EnergyBase (RUS),https://energybase.ru/power-plant/Bilibino_NPP,GEODB,1022695,,,,,,,,,,,,,,342.78,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
RUS,Russia,Kalinn NPP,WRI1003717,4000.0,57.9050,35.0614,Nuclear,,,,,"JSC ""Concern Rosenergoatom""",EnergyBase (RUS),https://energybase.ru/power-plant/Kalinin_NPP,WRI,1022699,,,,,,,,,,,,,,28565.42,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
RUS,Russia,Kola NPP,WRI1003733,1760.0,67.4667,32.4667,Nuclear,,,,,"JSC ""Concern Rosenergoatom""",EnergyBase (RUS),https://energybase.ru/power-plant/Kola_NPP,GEODB,1022700,,,,,,,,,,,,,,12568.78,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
RUS,Russia,Kursk,WRI1003744,4000.0,51.6750,35.6056,Nuclear,,,,,"JSC ""Concern Rosenergoatom""",EnergyBase (RUS),https://energybase.ru/power-plant/Kursk_NPP,GEODB,,,,,,,,,,,,,,,28565.42,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
RUS,Russia,Leningrad NPP,WRI1003749,4000.0,59.8528,29.0486,Nuclear,,,,,"JSC ""Concern Rosenergoatom""",EnergyBase (RUS),https://energybase.ru/power-plant/Leningrad_NPP,GEODB,1022707,,,,,,,,,,,,,,28565.42,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
RUS,Russia,Novovoronezh,WRI1003775,1880.0,51.2822,39.2100,Nuclear,,,,,"JSC ""Concern Rosenergoatom""",EnergyBase (RUS),https://energybase.ru/power-plant/Novovoronezh_NPP,GEODB,1022704,,,,,,,,,,,,,,13425.74,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
RUS,Russia,Rostov NPP,WRI1003791,4000.0,47.5993,42.3717,Nuclear,,,,2001.0,Rosatom,IAEA,http://www.rosenergoatom.ru/wps/wcm/connect/rosenergoatom_copy/ronpp/,GEODB,,,,,,,,,,,,,,,28565.42,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
RUS,Russia,Smolensk,WRI1003812,3000.0,54.1647,33.2367,Nuclear,,,,,"JSC ""Concern Rosenergoatom""",EnergyBase (RUS),https://energybase.ru/power-plant/Smolensk_NPP,GEODB,1022706,,,,,,,,,,,,,,21424.06,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
SVK,Slovakia,Bohunice Nuclear Power Plant Slovakia,GEODB0002385,880.0,48.4960,17.6816,Nuclear,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1029012,2017,,,,,7730.65,,,JRC-PPDB-OPEN,,,,,6805.78,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
SVK,Slovakia,Mochovce Nuclear Power Plant Slovakia,GEODB0004330,880.0,48.2621,18.4590,Nuclear,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1029033,2017,,,,,7196.592,,,JRC-PPDB-OPEN,,,,,6805.78,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
SVN,Slovenia,Krsko (NEK),WRI1022414,696.0,45.9389,15.5160,Nuclear,,,,,,ENTSOE,https://transparency.entsoe.eu/generation/r2/installedCapacityPerProductionUnit/show,GEODB,1015518,,,,5361.506,5390.881,5958.904,,,JRC-PPDB-OPEN,,,,,6017.00,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
ZAF,South Africa,Koeberg,WRI1000137,1800.0,-33.6737,18.4281,Nuclear,,,,1984.0,Eskom,Eskom,http://www.eskom.co.za/Whatweredoing/ElectricityGeneration/KoebergNuclearPowerStation/Pages/Koeberg_Power_Station.aspx,WRI,1016660,,,,,,,,,,,,,,13236.99,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
KOR,South Korea,Chan Cheon,WRI1000220,62.0,37.9672,127.6699,Hydro,,,,1965.0,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/hydroelectric-plants/,WRI,1021144,,,,,,,,,,195.15,103.16,101.69,115.76,122.27,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
KOR,South Korea,Goesan,WRI1000226,2.8,36.8108,127.7947,Hydro,,,,1957.0,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/hydroelectric-plants/,CARMA,1048950,,,,,,,,,,7.79,7.27,6.87,7.29,7.27,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
KOR,South Korea,Hanbit,WRI1000217,5900.0,35.4105,126.4175,Nuclear,,,,,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/plant-status/,GEODB,1021196,,,,,,,,,,,,,,37484.77,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
KOR,South Korea,Hanul,WRI1000218,5900.0,37.0931,129.3830,Nuclear,,,,,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/plant-status/,GEODB,1021187,,,,,,,,,,,,,,37484.77,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
KOR,South Korea,Hwacheon,WRI1000219,108.0,38.1174,127.7785,Hydro,,,,1944.0,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/hydroelectric-plants/,WRI,1021152,,,,,,,,,,337.12,193.18,190.04,252.94,213.46,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
KOR,South Korea,Kori,WRI1000213,3137.0,35.3199,129.2948,Nuclear,,,,,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/plant-status/,GEODB,1021160,,,,,,,,,,,,,,19930.46,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
KOR,South Korea,Paldang,WRI1000222,120.0,37.5286,127.2803,Hydro,,,,1973.0,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/hydroelectric-plants/,WRI,1021168,,,,,,,,,,355.16,205.75,199.93,224.96,272.31,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
KOR,South Korea,Shin-Kori,WRI1000214,3340.0,35.3271,129.3017,Nuclear,,,,,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/plant-status/,GEODB,1045325,,,,,,,,,,,,,,21220.19,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
KOR,South Korea,Shin-Wolsong,WRI1000216,2000.0,35.7221,129.4786,Nuclear,,,,2012.0,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/plant-status/,GEODB,1021134,,,,,,,,,,,,,,12706.70,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
KOR,South Korea,Uiam,WRI1000221,48.0,37.8360,127.6779,Hydro,,,,1967.0,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/hydroelectric-plants/,WRI,1021186,,,,,,,,,,159.24,96.35,84.22,97.54,98.28,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1,HYDRO-V1
KOR,South Korea,Wolsong,WRI1000215,2799.0,35.7111,129.4743,Nuclear,,,,,Korea Hydro and Nuclear,KHNP,https://cms.khnp.co.kr/eng/plant-status/,GEODB,1021190,,,,,,,,,,,,,,17783.03,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
KOR,South Korea,Yonggwang,WRI1029911,3.0,35.4190,126.4286,Solar,,,,,Korea Hydro and Nuclear Power Company,CDM,https://cdm.unfccc.int/Projects/DB/KEMCO1226641337.52/view,WRI,1067313,,,,,,,,,,5.40,5.10,5.35,5.29,5.39,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE,SOLAR-V1-NO-AGE
ESP,Spain,ASCO GR,WRI1006213,1990.5,41.2008,0.5679,Nuclear,,,,1983.0,ENDESA GENERACION S.A.,Red Eléctrica de España,http://www.ree.es/en/statistical-data-of-spanish-electrical-system/annual-report/preliminary-report-spanish-electricity-system-2015,GEODB,1011921,,,,15802.182,16029.262,15241.801,,,JRC-PPDB-OPEN,,,,,15902.24,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
