country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,generation_gwh_2018,generation_gwh_2019,generation_data_source,estimated_generation_gwh_2013,estimated_generation_gwh_2014,estimated_generation_gwh_2015,estimated_generation_gwh_2016,estimated_generation_gwh_2017,estimated_generation_note_2013,estimated_generation_note_2014,estimated_generation_note_2015,estimated_generation_note_2016,estimated_generation_note_2017
USA,United States of America,Edwin I Hatch,USA0006051,1848.0,31.9342,-82.3447,Nuclear,,,,1977.5,Georgia Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,20981,2019,13823.828000000001,14509.992000000002,14497.254,14620.433,14530.942000000001,14403.55,13916.881000000001,U.S. Energy Information Administration,,,,,14660.71,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Fermi,USA0001729,1281.0,41.9631,-83.2581,Nuclear,Oil,,,1986.9008587041374,DTE Electric Company,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,18385,2019,6599.55,7793.433,7331.529,9151.421,8696.461,7420.89602,9886.149,U.S. Energy Information Administration,,,,,10162.54,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Grand Gulf,USA0006072,1440.0,32.0081,-91.0478,Nuclear,,,,1985.0,System Energy Resources  Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,19600,2019,10864.509,10252.183,11714.588,5897.272,7364.648,6919.47,11032.514000000001,U.S. Energy Information Administration,,,,,11423.93,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,H B Robinson,USA0003251,768.6,34.4017,-80.1589,Nuclear,,,,1971.0,Duke Energy Progress - (NC),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,15620,2019,5692.987,5597.462,5723.722,0.0,0.0,0.0,6376.319,U.S. Energy Information Administration,,,,,6097.52,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Harris,USA0006015,950.9,35.6334,-78.9556,Nuclear,,,,1987.0,Duke Energy Progress - (NC),U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,15613,2019,6888.363,8048.575,7272.177000000001,7513.051,8208.573,7587.914,7610.594,U.S. Energy Information Administration,,,,,7543.76,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Indian Point 2,USA0002497,1299.0,41.2706,-73.9527,Nuclear,,,,1973.0,Entergy Nuclear Indian Point 2,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,27570,2019,8784.643,8330.556,8811.875,6050.001,8350.154,8018.479,8351.945,U.S. Energy Information Administration,,,,,10305.33,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Indian Point 3,USA0008907,1012.0,41.2706,-73.9526,Nuclear,,,,1976.0,Entergy Nuclear Indian Point 3,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,27570,2019,8291.512,8977.699,7609.292,9076.168,6952.476000000001,8300.481,8342.898000000001,U.S. Energy Information Administration,,,,,8028.48,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,James A Fitzpatrick,USA0006110,883.3,43.5214,-76.4084,Nuclear,,,,1976.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,27566,2019,6839.822,5828.694,7382.237,5874.126,6174.224,6527.781,7355.106,U.S. Energy Information Administration,,,,,7007.47,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Joseph M Farley,USA0006001,1776.4,31.2231,-85.1116,Nuclear,,,,1979.5,Alabama Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,33231,2019,14098.022,14505.389,14281.688,13687.256000000001,14804.094000000001,14065.046,14136.962,U.S. Energy Information Administration,,,,,14092.69,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,LaSalle Generating Station,USA0006026,2340.0,41.2455,-88.6691,Nuclear,,,,1984.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,,2019,18760.161,18754.699,18686.369,19144.08,18908.459000000003,19345.766000000003,19435.255,U.S. Energy Information Administration,,,,,18563.89,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Limerick,USA0006105,2277.0,40.2243,-75.5874,Nuclear,,,,1988.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,29831,2019,19542.065000000002,19077.244,18931.377,19395.375,18552.957000000002,19338.626,19345.594,U.S. Energy Information Administration,,,,,18064.09,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,McGuire,USA0006038,2440.6,35.4331,-80.9486,Nuclear,,,,1982.5,Duke Energy Carolinas  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,18730,2019,18897.606,17586.205,19536.002,19884.289,18795.536,19862.068,19588.255,U.S. Energy Information Administration,,,,,19361.98,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Millstone,USA0000566,2162.9,41.3107,-72.1677,Nuclear,,,,1981.793148088215,Dominion Energy Nuclear Conn Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,28195,2019,17079.582,15840.618999999999,17410.917,16575.492,16499.621,16881.492000000002,16733.398,U.S. Energy Information Administration,,,,,17158.90,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Monticello Nuclear Facility,USA0001922,685.0,45.3338,-93.8493,Nuclear,,,,1971.0,Northern States Power Co - Minnesota,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,28270,2019,2993.574,4323.966,4663.895,5597.758,5159.62,5618.024,4964.575,U.S. Energy Information Administration,,,,,5434.30,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Nine Mile Point Nuclear Station,USA0002589,1901.1,43.5211,-76.4100,Nuclear,,,,1981.260901583294,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,27841,2019,15846.333,15239.18,15998.076000000001,15500.372000000001,15992.880000000001,15382.83,15821.376,U.S. Energy Information Administration,,,,,15081.97,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,North Anna,USA0006168,1960.4,38.0600,-77.7897,Nuclear,Hydro,,,1979.5043358498267,Virginia Electric & Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,36107,2019,15005.273000000001,15891.448,16274.264,15125.365000000002,16128.643,16034.822,15325.055,U.S. Energy Information Administration,,,,,15552.41,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Oconee,USA0003265,2666.7,34.7939,-82.8986,Nuclear,,,,1974.002474969063,Duke Energy Carolinas  LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,18733,2019,21021.244,21193.381,21939.74,21177.103,21798.744,21294.245,21884.681,U.S. Energy Information Administration,,,,,21155.69,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,PSEG Hope Creek Generating Station,USA0006118,1290.7,39.4666,-75.5377,Nuclear,,,,1986.9999999999998,PSEG Nuclear LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,30878,2019,9070.386,10373.816,9409.357,9603.443,10627.333,9546.684000000001,8726.946,U.S. Energy Information Administration,,,,,10239.49,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,PSEG Salem Generating Station,USA0002410,2381.8,39.4625,-75.5358,Nuclear,Oil,,,1978.8596019816944,PSEG Nuclear LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,30889,2019,19208.221999999998,16283.135,18593.629,15696.636000000002,17975.166,18895.042,17910.262000000002,U.S. Energy Information Administration,,,,,18895.50,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Palisades,USA0001715,811.8,42.3230,-86.3146,Nuclear,,,,1972.0,Entergy Nuclear Palisades LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,17535,2019,6041.696,5822.926,6318.52,7045.1810000000005,6097.496,5455.9400000000005,6865.167,U.S. Energy Information Administration,,,,,6440.24,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Palo Verde,USA0006008,4209.6,33.3881,-112.8617,Nuclear,,,,1986.6666666666665,Arizona Public Service Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,13496,2019,31431.08,32320.917,32525.595,32377.477,32340.138,31097.259000000002,31920.368000000002,U.S. Energy Information Administration,,,,,33395.96,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Peach Bottom,USA0003166,2876.4,39.7589,-76.2687,Nuclear,,,,1974.478723404255,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,29834,2019,18834.532,18771.169,19858.302,21875.434999999998,21722.543,21680.116,22294.385000000002,U.S. Energy Information Administration,,,,,22819.30,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Perry,USA0006020,1311.6,41.8006,-81.1439,Nuclear,,,,1987.0,FirstEnergy Nuclear Operating Company,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,16728,2019,8441.422,10455.271,9482.845,10423.25,9812.376,10934.736,9173.102,U.S. Energy Information Administration,,,,,10405.29,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Point Beach Nuclear Plant,USA0004046,1311.0,44.2806,-87.5369,Nuclear,Oil,,,1971.4523264683448,NextEra Energy Point Beach LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,37201,2019,9941.94642,9447.148000000001,10008.039,10151.411,9648.847999999998,10128.796,10029.974,U.S. Energy Information Administration,,,,,10400.53,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Prairie Island,USA0001925,1186.2,44.6220,-92.6333,Nuclear,,,,1974.0000000000002,Northern States Power Co - Minnesota,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,28280,2019,7714.143,8383.2,7374.711,8263.058,8744.731,8983.305,9139.972,U.S. Energy Information Administration,,,,,9410.46,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Quad Cities Generating Station,USA0000880,2018.6,41.7261,-90.3103,Nuclear,,,,1973.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,17174,2019,15554.219000000001,15386.504,15562.151000000002,15655.095000000001,15401.867,15476.458,15486.108,U.S. Energy Information Administration,,,,,16014.13,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,R E Ginna Nuclear Power Plant,USA0006122,614.0,43.2777,-77.3099,Nuclear,,,,1970.0,Exelon Nuclear,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,31588,2019,4993.296,4662.495,4801.3910000000005,5070.323,4697.675,4689.4400000000005,4993.693,U.S. Energy Information Administration,,,,,4871.03,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,River Bend,USA0006462,1035.9,30.7570,-91.3327,Nuclear,,,,1986.0,Entergy Louisiana LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,19601,2019,7586.643,8154.994000000001,6915.995,7055.069,7032.282,6999.996,6420.933,U.S. Energy Information Administration,,,,,8218.09,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Seabrook,USA0006115,1242.0,42.8992,-70.8489,Nuclear,,,,1990.0,NextEra Energy Seabrook LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,28093,2019,10926.725,10168.265,9484.204,10761.163,9990.704,10061.696,10906.923,U.S. Energy Information Administration,,,,,9853.14,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Sequoyah,USA0006152,2441.0,35.2267,-85.0917,Nuclear,,,,1981.5,Tennessee Valley Authority,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,34367,2019,18526.011,18892.391,16511.322,17242.608,18241.299,17703.749,18064.619,U.S. Energy Information Administration,,,,,19365.15,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,South Texas Project,USA0006251,2708.6,28.7950,-96.0481,Nuclear,,,,1988.5,STP Nuclear Operating Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,22406,2019,17827.856,20651.667,19400.553,21694.303,21581.476000000002,20687.631999999998,21993.297,U.S. Energy Information Administration,,,,,21488.10,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,St Lucie,USA0006045,2160.0,27.3486,-80.2464,Nuclear,,,,1979.5,Florida Power & Light Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,20281,2019,15619.911,15817.574,15075.264,15586.562000000002,16427.920000000002,15562.581000000002,14965.628,U.S. Energy Information Administration,,,,,17135.89,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Surry,USA0003806,1695.0,37.1661,-76.6986,Nuclear,,,,1973.0,Virginia Electric & Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,36113,2019,14320.958,14332.325,11789.726,14610.518,14427.647,13219.137,14172.977,U.S. Energy Information Administration,,,,,13446.92,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,TalenEnergy Susquehanna,USA0006103,2532.0,41.0919,-76.1462,Nuclear,,,,1984.0,TalenEnergy Susquehanna LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,29956,2019,18899.063000000002,18781.295,20591.260000000002,19350.975,20752.565000000002,20468.722,20919.007,U.S. Energy Information Administration,,,,,20087.08,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Turkey Point,USA0000621,2861.2,25.4356,-80.3308,Nuclear,Oil,Gas,,1987.5449461764294,Florida Power & Light Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,20282|20284,2019,17871.732957999997,18371.295983,20337.856061,20506.629986,18022.696956,19812.429994000002,19270.169995,U.S. Energy Information Administration,,,,,22698.72,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,V C Summer,USA0006127,1029.6,34.2983,-81.3153,Nuclear,,,,1984.0,Dominion Energy South Carolina  Inc,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,32993,2019,8370.156,6916.201,7115.397,8658.361,6913.294,7366.3910000000005,8248.436,U.S. Energy Information Administration,,,,,8168.11,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Vogtle,USA0000649,2430.0,33.1427,-81.7625,Nuclear,,,,1988.0,Georgia Power Co,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,21007,2019,19078.953,18060.190000000002,19341.208,19860.229,19177.863,19959.126,19674.300000000003,U.S. Energy Information Administration,,,,,19277.88,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Waterford 3,USA0004270,1199.8,29.9953,-90.4716,Nuclear,,,,1985.0,Entergy Louisiana LLC,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,25138,2019,9367.751,9156.336,8384.741,10096.757,8377.463,10152.586,7560.402,U.S. Energy Information Administration,,,,,9518.35,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Watts Bar Nuclear Plant,USA0007722,2539.8,35.6021,-84.7895,Nuclear,,,,2006.0000000000002,Tennessee Valley Authority,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,34375,2019,9967.803,8777.615,8449.15,12335.478,13576.203,18472.633,17655.786,U.S. Energy Information Administration,,,,,20148.96,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
USA,United States of America,Wolf Creek Generating Station,USA0000210,1267.7,38.2393,-95.6898,Nuclear,,,,1985.0,Wolf Creek Nuclear Optg Corp,U.S. Energy Information Administration,http://www.eia.gov/electricity/data/browser/,U.S. Energy Information Administration,37294,2019,7168.301,8558.384,8630.178,8246.042,10647.987000000001,9168.289,9247.734,U.S. Energy Information Administration,,,,,10057.02,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
